O,Na,Mg,Al,Si,Ca,YoungModulus
56.28931046,18.86791992,0,5.660377979,19.18239021,0,63.79999924
55.80644989,20.64516068,0,3.225805998,20.32258034,0,63.90000153
62.07323837,0,6.890130997,13.78026009,17.2563591,0,101
59.30981064,12.38708019,0,3.925391912,22.88945961,1.410282016,64.19999695
59.4425087,11.11038017,0,4.333837032,22.27329063,2.839977026,69.59999847
58.8239212,11.53396988,0,4.022546768,21.44691086,4.085919857,72.30000305
59.3585701,10.35332012,4.085434914,4.331625938,21.75794029,0.05323042,71.90000153
58.48374176,11.16380978,5.830974102,3.541574001,20.82295036,0.068238422,73.19999695
61.49575043,2.749094009,0.037241429,6.547719955,21.09218979,8.078003883,83.19999695
61.04352188,2.590054989,9.402583122,7.163548946,19.80028915,0,91.80000305
60.10393143,3.134218931,10.74442959,8.31694603,17.64448929,0,96.09999847
59.95603943,0.935068488,0.170964003,9.378598213,15.69030952,13.86902046,98.59999847
59.99300003,10.01049995,0,0,24.99124908,5.005249977,73.69999695
57.33332825,18.66666985,0,0,24,0,60.29999924
53.33332825,26.66666985,0,0,20,0,59
58.33000183,16.67333984,0,0,24.99666977,0,60.5
58.33000183,16.67333984,0,0,24.99666977,0,59.79999924
55.66333008,22.00667,0,0,22.32999992,0,59.09999847
57.86169052,16.63269043,0,2.931754112,22.57386017,0,61.40000153
66.66665649,0,0,0,33.33332825,0,71.90000153
62.33332825,8.666666985,0,0,29,0,62.09999847
61.33332825,10.66666985,0,0,28,0,60.20000076
61,11.33333015,0,0,27.66666985,0,59.09999847
60,13.33333015,0,0,26.66666985,0,56.40000153
58,17.33333015,0,0,24.66666985,0,55.90000153
56.66667175,20,0,0,23.33333015,0,56.79999924
55.56666946,22.20000076,0,0,22.23332977,0,58.70000076
66.66665649,0,0,0,33.33332825,0,72.69999695
63.33332825,6.666666985,0,0,30,0,65.30000305
61.66667175,10,0,0,28.33333015,0,63
60,13.33333015,0,0,26.66666985,0,61.20000076
58.33332825,16.66666985,0,0,25,0,59.79999924
56.66667175,20,0,0,23.33333015,0,59.29999924
55,23.33333015,0,0,21.66666985,0,58.40000153
53.33332825,26.66666985,0,0,20,0,57.79999924
58.33332825,16.66666985,0,0,25,0,53.90000153
55.66667175,22,0,0,22.33333015,0,51
53.33332825,26.66666985,0,0,20,0,46.09999847
61.66667175,10,0,0,28.33333015,0,64.40000153
60,13.33333015,0,0,26.66666985,0,62
58.33332825,16.66666985,0,0,25,0,61.40000153
56.66667175,20,0,0,23.33333015,0,60.5
55.66667175,22,0,0,22.33333015,0,60.29999924
55,23.33333015,0,0,21.66666985,0,60.20000076
56.05493927,0,2.421978951,19.3758297,2.421978951,19.72525978,109
59.60226059,10.94783974,0,1.975090981,23.69091034,3.783894062,72.59999847
59.99930954,10.83792019,0,0,25.41757965,3.745202065,72.59999847
59.20072937,11.05428028,1.996402025,0,23.92860985,3.819971085,79.19999695
59.20072937,11.05428028,0,0,23.92860985,5.816372871,75.5
59.57992935,11.52087021,0,0,24.92028046,3.978926897,76.69999695
58.78829956,13.18332005,0,0,24.16824913,3.860135078,71.19999695
61.11000061,11.11332989,0,0,27.77667046,0,58
60.66667175,12,0,0,27.33333015,0,60.40000153
60,13.33333015,0,0,26.66666985,0,58.79999924
59.16667175,15,0,0,25.83333015,0,58.40000153
57.5,18.33333015,0,0,24.16666985,0,55.90000153
56.66667175,20,0,0,23.33333015,0,56.40000153
55.56666946,22.20000076,0,0,22.23332977,0,57.29999924
66.66665649,0,0,0,33.33332825,0,73.19999695
53.33332825,26.66666985,0,0,20,0,62.40000153
55.69620132,20.25316048,0,5.063291073,18.98734093,0,69.30000305
57.83132935,14.45783043,0,9.638554573,18.07229042,0,73.19999695
58.82352829,11.76471043,0,11.76471043,17.64706039,0,73.5
59.44380188,10.08111,0,13.09385967,17.3812294,0,78
60,13.33333015,0,0,26.66666985,0,60.20000076
59.67742157,12.90322971,0,3.225805998,24.19355011,0,64.80000305
59.375,12.5,0,6.25,21.875,0,69.59999847
58.52273178,11.36363983,0,14.77272987,15.34090996,0,77.40000153
61.97182846,0,0,5.633802891,21.12676048,11.2676096,92.90000153
62.22074127,0,0,8.869623184,20.00667,8.902968407,91.59999847
62.5,0,0,12.5,18.75,6.25,93.30000305
62.59914017,0,0,13.78890038,18.30384064,5.308115005,98
66.66665649,0,0,0,33.33332825,0,72.40000153
59.58749008,10.96345997,1.533084035,0.609080911,24.33555031,2.938122988,75.69999695
58.33332825,16.66666985,0,0,25,0,61.29999924
58.35673141,16.52589989,0,0.09329135,24.91212082,0.076632179,56.70000076
58.63866043,15.63572979,0,0.087051153,25.03389931,0.569180608,58.09999847
58.78602982,15.08393955,0,0.087384678,25.05252075,0.954509616,60.5
58.55847931,15.24522972,0,0.114727303,24.66299057,1.380102038,62.09999847
59.18751907,13.73777008,0.081248507,0.135414198,25.15319061,1.658823967,63
59.89403915,11.49927998,0.116223402,0.307650208,25.36063957,2.775688887,66.69999695
60.17160034,10.84531975,0.133850396,0.151010707,25.67868996,2.996190071,68.30000305
60.47212982,9.93900013,0.158527702,0.1516352,25.8159008,3.418684959,69
60.54439926,9.504375458,0.148721993,0.193684503,25.72199059,3.84256196,71.09999847
60.7937088,8.708645821,0.159855396,0.152905196,25.84445,4.298720837,67.80000305
59.76831818,8.712956429,0.447729409,0.596972525,23.55199051,6.836757183,81.80000305
60.39403152,0,13.5951004,10.44561005,15.56525993,0,99
66.66665649,0,0,0,33.33332825,0,70.40000153
66.66665649,0,0,0,33.33332825,0,70.40000153
66.66665649,0,0,0,33.33332825,0,73.09999847
66.66665649,0,0,0,33.33332825,0,78
66.66665649,0,0,0,33.33332825,0,72.90000153
66.66665649,0,0,0,33.33332825,0,73
66.66665649,0,0,0,33.33332825,0,72.80000305
57.86837006,14.57246971,2.038348913,0.601140082,22.7224102,2.197271109,66
60.37903976,9.612752914,1.272578001,1.211001992,24.95895004,2.565680981,75.90000153
66.66665649,0,0,0,33.33332825,0,72.59999847
60,13.33333015,0,0,26.66666985,0,56.40000153
56.66667175,20,0,0,23.33333015,0,55.70000076
53.33332825,26.66666985,0,0,20,0,53.20000076
62.06896973,6.896552086,0,0,27.58621025,3.448276043,67.80000305
59.48423004,13.16592979,0,0,25.55141068,1.798439026,66.40000153
59.71831131,10.14085007,0,0,24.50704002,5.633802891,76.09999847
57.99296188,13.59154987,0,0,22.7816906,5.633802891,78.09999847
58.22970963,10.38770962,0,0,21.65325928,9.729334831,83.90000153
59.80392075,13.07190037,0,1.960783958,25.16340065,0,76.09999847
60,0,5,0,20,15,94.90000153
60,0,10,0,20,10,99.09999847
60.49219894,9.8855896,0,0,25.92720032,3.694998026,77.5
56.25,18.75,0,6.25,18.75,0,72.30000305
58.08615112,13.41808033,5.614406109,0,22.8813591,0,70.59999847
58.75886917,11.8439703,0,0,23.43972015,5.957447052,69.59999847
55.3550415,20.14796066,0,0,20.78406906,3.712922096,58.90000153
66.66665649,0,0,0,33.33332825,0,68.80000305
60,13.33333015,0,0,26.66666985,0,67.90000153
58.33332825,16.66666985,0,0,25,0,65.59999847
56.66667175,20,0,0,23.33333015,0,65.59999847
55,23.33333015,0,0,21.66666985,0,67.19999695
53.33332825,26.66666985,0,0,20,0,68.19999695
51.66667175,30,0,0,18.33333015,0,69.90000153
66.66665649,0,0,0,33.33332825,0,66
61.11000061,11.11332989,0,0,27.77667046,0,59
60.28369141,8.510638237,6.382978916,0,24.82268906,0,66.80000305
60.28369141,8.510638237,0,0,24.82268906,6.382978916,77.69999695
62.32876968,6.849315166,0,0,28.08218956,2.739726067,70.5
61.1301384,9.246575356,0,0,26.88356018,2.739726067,69.09999847
60.27397156,10.95890045,0,0,26.02739906,2.739726067,68
59.24657059,13.01369953,0,0,25,2.739726067,67.09999847
58.39041138,14.72603035,0,0,24.14384079,2.739726067,66.40000153
60.56837845,7.815275192,0,0,25.04439926,6.571936131,75.19999695
62.06896973,6.896552086,0,0,27.58621025,3.448276043,71.69999695
62,3.272727013,0,0,25.63636017,9.090909004,79.09999847
61.60557938,6.980803013,0,0,26.70157051,4.712041855,73.90000153
60,7.272727013,0,0,23.63636017,9.090909004,79.69999695
61.06195068,7.079646111,0,0,25.66371918,6.194690228,75.09999847
59.20138931,12.15277958,0,0,24.47916985,4.166666985,70.30000305
60.78430939,7.130125046,0,0,25.13368988,6.951871872,76.19999695
61.33094025,5.395682812,0,0,25.35971069,7.913669109,77.80000305
61.87174988,6.93240881,0,0,27.20970917,3.986135006,72.19999695
61.40351105,7.017543793,0,0,26.31579018,5.263157845,74.30000305
59.63302994,7.339448929,0,0,22.93577957,10.09173965,80.59999847
61.47079849,6.685432911,0,0,26.28430939,5.559464931,75.30000305
60.48329926,7.960198879,0,0,24.94669914,6.609807968,75.80000305
61.33332825,10.66666985,0,0,28,0,61
56,21.33333015,0,0,22.66666985,0,58.5
66.66665649,0,0,0,33.33332825,0,73.19999695
61.66667175,10,0,0,28.33333015,0,62.29999924
61.29032135,9.677419662,0,3.225805998,25.80644989,0,65.30000305
60.9375,9.375,0,6.25,23.4375,0,70.90000153
60.60606003,9.090909004,0,9.090909004,21.21212006,0,71.90000153
60.29412079,8.823529243,0,11.76471043,19.11764908,0,73.69999695
60,8.571428299,0,14.28571033,17.14286041,0,77.30000305
58.33332825,16.66666985,0,0,25,0,59.09999847
58.06452179,16.12903023,0,3.225805998,22.58064079,0,63.5
57.8125,15.625,0,6.25,20.3125,0,67
57.57575989,15.15151978,0,9.090909004,18.18181992,0,68.40000153
57.35293961,14.70588017,0,11.76471043,16.1764698,0,70.90000153
57.14286041,14.28571033,0,14.28571033,14.28571033,0,73.90000153
56.94443893,13.88889027,0,16.66666985,12.5,0,78.5
55,23.33333015,0,0,21.66666985,0,59
56.45161057,19.35483932,0,3.225805998,20.96773911,0,63.40000153
59.09091187,12.1212101,0,9.090909004,19.69696999,0,71.30000305
59.70148849,10.44775963,0,10.44775963,19.4029808,0,71.19999695
61.28982162,0,0,0,22.57965088,16.1305294,87.19999695
60.5195694,0,0,0,21.03912926,18.44131088,89.80000305
59.72288895,0,0,0,19.44578934,20.83131981,92.59999847
62.39862061,0,0,2.148024082,23.7232399,11.73011017,87.19999695
62.03488159,0,0,4.304695129,21.91741943,11.74300957,90.09999847
61.30707169,0,0,8.62898922,18.29964066,11.76430035,93.30000305
60.57580948,0,0,12.96570969,14.66876984,11.78969955,98.80000305
59.84252167,0,0,17.3228302,11.02361965,11.8110199,103
59.10578918,0,0,21.69405937,7.364562988,11.83557987,108
58.26667023,16.79999924,0,0,24.93333054,0,59.20000076
58.46665955,16.39999962,0,0,25.13332939,0,59.09999847
58.22367859,16.44737053,0,1.315788984,24.01316071,0,60.09999847
58.38187027,15.59869957,0,2.912621021,23.10679054,0,60.40000153
58.0128212,16.02564049,0,3.846153975,22.11539078,0,61.5
57.71374893,15.55142021,0,7.063196182,19.67161942,0,65
57.78712845,14.49188042,0,9.801563263,17.91942024,0,66.40000153
57.14286041,14.28571033,0,14.28571033,14.28571033,0,69.09999847
59.13132095,13.33788967,0,0,24.93160057,2.599179029,66.59999847
59.59595871,12.1212101,0,1.346801043,24.57912064,2.356901884,67.59999847
58.79430008,13.05068016,0,3.113614082,22.55714035,2.484266043,69.5
59.34426117,11.80327988,0,3.934426069,22.6229496,2.295082092,70
59.02799988,11.71547985,0,5.857740879,20.98487091,2.413903952,70.40000153
59.1054306,11.50160027,0,6.38977623,20.76676941,2.236422062,72.19999695
58.84532166,10.80580044,0,9.756097794,18.21549988,2.377276897,72.80000305
58.17601013,10.39791012,0,15.16119957,13.97037983,2.29451108,76.09999847
55.66667175,22,0,0,22.33333015,0,59.90000153
55.59210968,21.71052933,0,1.315788984,21.38158035,0,60.70000076
55.51948166,21.42856979,0,2.597403049,20.45454979,0,62.09999847
55.41400909,21.01910973,0,4.458599091,19.10828018,0,63.5
55.3797493,20.88607979,0,5.063291073,18.67089081,0,63.79999924
55.19277954,20.70895004,0,6.716416836,17.38183975,0,65.40000153
54.67290115,19.85980988,0,12.38317966,13.08411026,0,69.5
58.92856979,10.71428967,0,0,23.21427917,7.142857075,69
55.66667175,22,0,0,22.33333015,0,60
61.53845978,7.692306995,0,7.692306995,23.07691956,0,72
60.06005859,9.909910202,0,9.909910202,20.12011909,0,72
57.14286041,14.28571033,0,14.28571033,14.28571033,0,74
60.03551865,0,15.45293045,8.880994797,15.63055038,0,109
60.86956024,0,13.04347992,8.695652008,17.3913002,0,103
56.20111084,0,0,19.28475952,2.759845018,21.75428009,105
61.36363983,9.740260124,0,2.597403049,26.29870033,0,67.09999847
66.66665649,0,0,0,33.33332825,0,70.59999847
66.66665649,0,0,0,33.33332825,0,68.30000305
66.66665649,0,0,0,33.33332825,0,61.09999847
66.66665649,0,0,0,33.33332825,0,69.80000305
66.66665649,0,0,0,33.33332825,0,69.59999847
66.66665649,0,0,0,33.33332825,0,73.16200256
66.66665649,0,0,0,33.33332825,0,73.24092102
66.66665649,0,0,0,33.33332825,0,73.31220245
66.66665649,0,0,0,33.33332825,0,73.0759201
66.66665649,0,0,0,33.33332825,0,73.24954224
66.66665649,0,0,0,33.33332825,0,73.2175827
66.66665649,0,0,0,33.33332825,0,73.17815399
66.66665649,0,0,0,33.33332825,0,72.84312439
66.66665649,0,0,0,33.33332825,0,72.66423798
66.66665649,0,0,0,33.33332825,0,73.02336121
66.66665649,0,0,0,33.33332825,0,72.80000305
59.86624908,10.96982002,1.829457998,0,25.21742058,2.117043972,64.19999695
63.35647964,0,4.993816853,9.87348938,21.77621078,0,86.19999695
66.66665649,0,0,0,33.33332825,0,73.19999695
66.66665649,0,0,0,33.33332825,0,73.09999847
66.66665649,0,0,0,33.33332825,0,72.90000153
66.66665649,0,0,0,33.33332825,0,73.09999847
59.69886017,11.36725998,1.879542947,0,25.08134079,1.973001003,67.09999847
66.66665649,0,0,0,33.33332825,0,71.90000153
66.66665649,0,0,0,33.33332825,0,71.5
66.66665649,0,0,0,33.33332825,0,71.40000153
66.66665649,0,0,0,33.33332825,0,72.09999847
60.37903976,9.612752914,1.272578001,1.211001992,24.95895004,2.565680981,75.90000153
57.86837006,14.57246971,2.038348913,0.601140082,22.7224102,2.197271109,60
61.0389595,10.38961029,0,2.597403049,25.97402954,0,64.30000305
60.75949097,10.12658024,0,5.063291073,24.05063057,0,66.09999847
55.84415054,20.77922058,0,2.597403049,20.77922058,0,60.90000153
55.69620132,20.25316048,0,5.063291073,18.98734093,0,64.80000305
59.60264969,7.947020054,0,6.622517109,19.8675499,5.96026516,79.40000153
59.89255142,11.33726025,0,0,25.45372963,3.316457987,43.90000153
63.15888977,5.261661053,0,5.261661053,26.31777954,0,66.90000153
59.99940109,10.00090027,0,10.00090027,19.99880028,0,68
58.82698822,11.75951958,0,11.75951958,17.65398026,0,69.30000305
57.14286041,14.28571033,0,14.28571033,14.28571033,0,70.19999695
60.57616043,10.57775021,0,4.80979681,24.03628922,0,65.30000305
58.40687943,15.04539967,0,4.422493935,22.12521935,0,63.79999924
57.91772842,16.0522995,0,4.336734772,21.69323921,0,61.20000076
57.44646835,17.02140999,0,4.256947994,21.27516937,0,60.90000153
57.26325989,17.39990997,0,4.220674992,21.1161499,0,61
56.81832886,18.31427002,0,4.147230148,20.72016907,0,60.59999847
56.38591003,19.20568085,0,4.067535877,20.34087944,0,60.29999924
56,20,0,4,20,0,60.09999847
54.9620018,22.13743019,0,3.815691948,19.08488083,0,58.70000076
53.57223892,24.99758911,0,3.573838949,17.85634041,0,58.5
52.34843063,27.51755905,0,3.356743097,16.77726936,0,57.40000153
66.66665649,0,0,0,33.33332825,0,72.40000153
61.11000061,11.11332989,0,0,27.77667046,0,58.40000153
58.97333145,15.38667011,0,0,25.63999939,0,56.5
57.14332962,19.04667091,0,0,23.80999947,0,55.70000076
55.55667114,22.21999931,0,0,22.22332954,0,52.5
60.21432877,8.882642746,2.210119009,0.407589614,24.66620064,3.619115114,100
60.25640869,0,0,15.38461018,12.82050991,11.53845978,105
62.52318954,0,7.494060993,9.872767448,20.10998917,0,97.30000305
60.08000183,13.17333984,0,0,26.74666977,0,65.09999847
60.31639099,11.90676975,0,0,26.5861702,1.190677047,69.80000305
60.63024902,10.23462963,0,0,26.37779999,2.757320881,74
61.16402054,7.380592823,0,0,26.01833916,5.437036991,79.40000153
61.50027847,5.584118843,0,0,25.79262924,7.122965813,82.30000305
61.68695068,4.595548153,0,0,25.67168045,8.045810699,83.90000153
56.99000168,19.35333061,0,0,23.65666962,0,61
57.3549881,17.4865303,0,0,23.45323944,1.705258012,66.40000153
57.80569077,15.18925953,0,0,23.20601082,3.799045086,71.80000305
58.33274078,12.50088978,0,0,22.91592979,6.250442982,76.69999695
59.01662827,9.01663208,0,0,22.5415802,9.425152779,82.30000305
59.34968185,7.316983223,0,0,22.35786057,10.97546959,84.40000153
59.83993912,4.817093849,0,0,22.08840942,13.25456047,88
56.99000168,19.35333061,0,0,23.65666962,0,61
60.08000183,13.17333984,0,0,26.74666977,0,65.09999847
61.11000061,11.11332989,0,0,27.77667046,0,63.20000076
60.52758026,10.52414989,0,0,26.31723022,2.631038904,72
59.99860001,10.00209999,0,0,24.99824905,5.001049042,71.80000305
59.52500153,9.521428108,0,0,23.81071091,7.142857075,75.30000305
59.09091187,9.090909004,0,0,22.72727013,9.090909004,77.90000153
58.69678116,8.693081856,0,0,21.74010086,10.87005043,78.30000305
58.33427048,8.332397461,0,0,20.83473969,12.49860001,85.5
60.52758026,10.52414989,2.631038904,0,26.31723022,0,65.80000305
59.52500153,9.521428108,7.142857075,0,23.81071091,0,76.69999695
59.09091187,9.090909004,9.090909004,0,22.72727013,0,74.40000153
58.69678116,8.693081856,10.87005043,0,21.74010086,0,76.90000153
58.33427048,8.332397461,12.49860001,0,20.83473969,0,82
60,11.03448009,0,0,25.51724052,3.448276043,71.59999847
60,11.03448009,0,0,25.51724052,3.448276043,70.90000153
62.52318954,0,7.494060993,9.872767448,20.10998917,0,96
60.6837616,0,12.82050991,10.25640965,16.23932076,0,108
60.52632141,0,14.03509045,8.771929741,16.66666985,0,107
61.26126099,0,13.51350975,5.405405998,19.8198204,0,102
61.40351105,0,12.28069973,7.017543793,19.2982502,0,102
61.53845978,0,11.11110973,8.547009468,18.80341911,0,104
61.66667175,0,10,10,18.33333015,0,104
61.78862,0,8.943088531,11.38210964,17.88618088,0,102
60.71429062,0,14.28571033,7.142857075,17.85713959,0,105
60.86956024,0,13.04347992,8.695652008,17.3913002,0,106
61.0169487,0,11.8644104,10.16948986,16.94915009,0,107
61.15702057,0,10.74380016,11.57024956,16.52891922,0,107
61.29032135,0,9.677419662,12.90322971,16.12903023,0,106
60.83332825,0,11.66666985,11.66666985,15.83333015,0,107
61.06933975,0,8.18805027,11.32553005,16.47591019,2.941176891,100
62.71022034,0,2.046649933,13.75786972,18.54150009,2.943770885,88.19999695
63.59397125,0,2.042392015,8.478338242,22.94875908,2.93654108,87.30000305
62.1339798,0,2.615648031,9.929591179,19.30315018,6.017634869,95.09999847
55.75101089,0,2.911072016,19.09719086,1.953436971,20.28729057,109
55.55667114,22.21999931,0,0,22.22332954,0,50
66.66665649,0,0,0,33.33332825,0,74.5
66.66665649,0,0,0,33.33332825,0,73
55.66667175,22,0,0,22.33333015,0,60
66.66665649,0,0,0,33.33332825,0,70.40000153
60,13.33333015,0,0,26.66666985,0,72
56.66667175,20,0,0,23.33333015,0,75
53.33332825,26.66666985,0,0,20,0,67
66.66665649,0,0,0,33.33332825,0,74.5
60.28612137,9.323098183,1.793439984,0.321004897,25.0732708,3.203069925,73.5
66.66665649,0,0,0,33.33332825,0,73
63.59300995,0,4.610493183,9.220985413,22.57551956,0,95
63.16695023,0,8.089500427,4.81927681,23.92427063,0,92.59999847
63.27212143,0,6.844740868,6.677795887,23.20533943,0,90.80000305
63.34204865,0,6.017004013,7.913669109,22.72727013,0,90
63.44171143,0,4.83743,9.674860954,22.04599953,0,91.40000153
63.49156952,0,4.247345924,10.55589962,21.70517921,0,92.5
63.55855179,0,3.454601049,11.73952961,21.24732018,0,94.19999695
57.96260071,16.3120594,0,3.288201094,22.43713951,0,59.79999924
58.9161911,13.6736002,0,5.482041836,21.92816925,0,65.30000305
60.53268814,9.200968742,0,9.200968742,21.0653801,0,67.09999847
61.46572113,6.619384766,0,11.34751987,20.56738091,0,75.19999695
64.0625,0,3.125,9.375,23.4375,0,76.5
54.40996933,0,3.829971075,12.53588009,2.552002907,26.67217064,104
66.66665649,0,0,0,33.33332825,0,73.4833374
66.66665649,0,0,0,33.33332825,0,72.40000153
66.66665649,0,0,0,33.33332825,0,73.09999847
66.66665649,0,0,0,33.33332825,0,71
66.66665649,0,0,0,33.33332825,0,73.09999847
55.56333923,22.20667076,0,0,22.22999954,0,50.20000076
56.8833313,19.56666946,0,0,23.54999924,0,51.79999924
59.0001297,14.06737995,0,0,25.03396034,1.898519039,62.70000076
66.66665649,0,0,0,33.33332825,0,72.90000153
60.5612793,8.762618065,0,0.735421717,25.1361599,4.804522991,55
66.66665649,0,0,0,33.33332825,0,72.09999847
66.66665649,0,0,0,33.33332825,0,73
66.66665649,0,0,0,33.33332825,0,76.30000305
66.66665649,0,0,0,33.33332825,0,94.09999847
66.66665649,0,0,0,33.33332825,0,73.30000305
66.66665649,0,0,0,33.33332825,0,73
60.039711,0,0,16.89306068,11.63288975,11.43432999,98.5
62.79666138,0,3.239255905,10.26299,20.46183014,3.239255905,92.09999847
60,0,3.571429014,8.571428299,15.71428967,12.14286041,103
62.06896973,0,0,6.896552086,20.68965912,10.34482956,86.19999695
66.66665649,0,0,0,33.33332825,0,76
60.81666946,11.69999981,0,0,27.48332977,0,58.79999924
63.35647964,0,4.993816853,9.87348938,21.77621078,0,82.69999695
61.2254715,5.715658188,4.408535957,3.218060017,23.69973946,1.732537031,84.80000305
61.3408699,5.678894997,3.766752005,3.952889919,23.54474068,1.715852022,84.09999847
61.37216187,5.790082932,3.843005896,3.259906054,24.00941086,1.725430965,79.19999695
61.36843872,5.784842014,3.837233067,3.26079607,23.9989109,1.749778032,80
61.86804962,4.714471817,3.912806988,3.315821886,24.43543053,1.753429055,74.40000153
61.34777832,5.695902824,3.775820971,3.880799055,23.6031208,1.696580052,80.59999847
61.4645195,5.855381012,3.851509094,3.280915022,24.21627998,1.33138597,75.09999847
