O,Na,Mg,Al,Si,Ca,YoungModulus
59.9621582,10.87718964,1.775025964,0.399036795,25.16340065,1.823184967,71.5
60.42681885,8.851667404,2.141079903,0.210253403,25.17433929,3.195851088,73
59.36603928,0,2.268568039,12.20952034,12.62732983,13.52853966,112
59.34429169,0,2.280107975,12.14675999,12.58205032,13.58045959,107
58.91033936,0,2.286206961,13.21378994,11.21378994,14.37586021,109
58.90594101,0,2.293095112,13.04716015,11.25481033,14.43198967,111
60.60152054,8.765272141,0,0.410763413,25.38030052,4.842133999,70.09999847
66.66665649,0,0,0,33.33332825,0,73
55.66667175,22,0,0,22.33333015,0,60
61.53845978,7.692306995,0,7.692306995,23.07691956,0,72
60.06005859,9.909910202,0,9.909910202,20.12011909,0,73
57.14286041,14.28571033,0,14.28571033,14.28571033,0,74
63.59300995,0,4.610493183,9.220985413,22.57551956,0,95
62.5,0,0,12.5,18.75,6.25,92
63.49206161,0,0,9.523809433,22.22221947,4.761905193,86
64.51612854,0,0,6.451612949,25.80644989,3.225805998,82
60.86317062,8.256510735,2.064127922,0.223148897,25.77370071,2.757981062,66.69999695
61.21794891,0,8.012820244,13.46154022,15.70512962,1.602563977,107
60.05398941,0,0,6.009398937,17.11828995,16.81831932,92
66.66665649,0,0,0,33.33332825,0,72.5
60.23857117,0,19.28429031,0,20.47714043,0,106
58.8227005,11.7659502,5.882976055,0,23.5283699,0,69
58.8227005,11.7659502,0,0,23.5283699,5.882976055,73.40000153
55.55667114,22.21999931,0,0,22.22332954,0,63.09999847
56.0465889,0,2.432339907,19.39019966,2.398082018,19.73278046,109
58.33332825,16.66666985,0,0,25,0,59.90000153
58.19672012,16.39344025,0,1.639343977,23.77049065,0,69.09999847
58.06452179,16.12903023,0,3.225805998,22.58064079,0,64.19999695
57.93650818,15.87302017,0,4.761905193,21.42856979,0,65.59999847
57.8125,15.625,0,6.25,20.3125,0,81.59999847
63.21186066,0.083220243,5.47973299,9.461501122,21.72687912,0.02144522,84.80000305
63.19395828,0.08352232,5.631331921,9.26455307,21.78969002,0.02152306,85.09999847
63.17631912,0.084331527,5.977808952,8.673173904,22.04944992,0.021407239,85.90000153
62.99123001,0.083963327,6.206828117,9.326388359,21.35251999,0.02163671,86.19999695
62.9718399,0.083257541,5.972126961,9.914051056,21.01932907,0.02145483,87.09999847
63.45627975,0.077258117,5.182732105,8.614280701,22.6366291,0.0180269,84.90000153
62.89612961,0.078159347,6.679368019,8.981811523,21.3342495,0.01791152,86.30000305
63.10166931,0.085185297,6.454424858,8.164683342,22.15472984,0.02162396,85.09999847
63.64905167,0.083614178,4.759576797,8.284235954,23.1900692,0.01800921,84.80000305
62.48321152,0.078842342,7.788966179,9.23769474,20.38073921,0.01806804,85.80000305
63.31233978,0.082454868,4.985349178,9.856528282,21.73003006,0.018076651,86.30000305
63.14511108,0.082880147,5.482841015,9.856362343,21.39583015,0.02167635,83.90000153
63.38079834,0.076425329,4.986752987,9.464003563,22.06144905,0.017832579,84.19999695
63.24620819,0.082113743,4.986831188,10.25158024,21.40011024,0.01800186,87.09999847
63.91875839,0.077793531,1.998695016,12.23752022,21.75526047,0.007180941,86.30000305
61.97124863,0.095278613,9.960018158,7.87409687,20.03912926,0.032326669,80.90000153
64.14839172,0.07410609,2.497992992,9.862285614,23.39900017,0.01080714,86.40000153
63.44350052,0.078166477,5.582388878,7.881786823,22.97768974,0.02149578,78.19999695
62.33272171,0.100219801,8.615564346,8.391739845,20.50831985,0.028729681,81
62.51871109,0.097017989,7.179330826,10.16748047,19.99217033,0.02522468,85.90000153
60,9.032258034,3.225805998,6.451612949,21.29031944,0,76.90000153
60.06943893,9.722222328,2.083333015,0.694444418,24.65278053,2.77777791,72
63.08724976,0,5.369128227,6.711410046,22.81879044,2.013422966,84
56.05096054,0,0,24.20381927,0,19.74522018,112
60,0,0,6.400000095,16.79999924,16.79999924,96
60,0,8.399999619,6.400000095,16.79999924,8.399999619,102
60,0,16.79999924,6.400000095,16.79999924,0,114
61.29032135,0,0,12.90322971,16.12903023,9.677419662,94.59999847
61.99290085,0.675559282,5.263157845,6.39713192,21.12500954,4.546237946,86.69999695
61.89868927,0.675885379,5.186386108,6.558846951,20.85589027,4.824305058,87.09999847
59.78396988,0,0,8.905898094,15.11499023,16.19514084,100
66.66665649,0,0,0,33.33332825,0,75
63.35647964,0,4.993816853,9.87348938,21.77621078,0,85.30000305
60.37654877,0,8.746004105,8.198934555,16.65364075,6.024867058,102
61.09154129,0,6.223711014,9.424476624,17.47084999,5.789419174,99.09999847
60.33599854,0,9.71230793,7.224746227,17.05962944,5.667315006,104
61.24423981,0,8.31485939,7.143107891,18.91691971,4.380871773,100
61.41550827,0,7.304390907,7.370698929,19.14566994,4.76373291,97.5
61.51568985,0,8.894926071,7.313759804,19.37450027,2.901124954,98.90000153
61.50157928,0,8.782895088,5.966544151,20.01988983,3.729089975,96.5
61.6846199,0,8.105846405,6.896070004,19.92120934,3.392252922,96
61.50959015,0,9.350761414,6.141749859,19.94828987,3.049623013,98.09999847
61.81179047,0,7.941811085,6.765503883,20.24082947,3.240063906,97
61.84606934,0,8.908186913,6.274949074,20.5546608,2.416136026,96.40000153
62.33885956,0,6.202770233,6.927680016,21.21388054,3.316806078,93.40000153
54.17541885,21.91218948,0,0,19.20191956,4.710471153,63.90000153
66.66665649,0,0,0,33.33332825,0,71.69999695
59.65517044,11.72414017,2.413793087,0,25.17240906,1.034482956,68.59999847
60.34482956,10.34482956,0,0,25.86207008,3.448276043,72.30000305
60.15668106,10.05570984,0,0,25.24373055,4.446379185,76
60.13788986,10.08391953,0,0,25.31773949,4.460462093,72
55.95460892,13.19750977,0,0,18.50798035,12.33990002,59
66.66665649,0,0,0,33.33332825,0,72
64,5.333333015,0,0,30.66666985,0,67.59999847
60,13.33333015,0,0,26.66666985,0,62
56.66667175,20,0,0,23.33333015,0,62.79999924
53.33332825,26.66666985,0,0,20,0,64.80000305
60,13.33333015,0,0,26.66666985,0,61.79999924
53.33332825,26.66666985,0,0,20,0,60
62.2086792,0.994248509,4.642021179,8.704613686,20.53354073,2.867517948,92.40000153
62.06946945,1.000938058,5.088099003,8.0809021,20.56926918,3.139606953,93.19999695
61.95013046,0.999615073,5.477620125,7.517374992,20.6103096,3.390585899,94.5
61.84574127,1.002560973,5.814171791,7.052028179,20.63434029,3.594216108,94.90000153
62.0648613,0.711722374,5.198235035,8.593881607,20.15770912,3.219379902,94.90000153
61.9844017,1.002725959,5.083355904,8.586256981,20.14748955,3.144309998,94.59999847
62.08673096,0.717657983,4.850837231,8.605251312,20.19742012,3.485292912,94.30000305
61.92898941,0.998339415,5.198019981,8.545785904,20.05331039,3.221308947,94.19999695
62.11518097,0.716943383,4.49417305,8.623235703,20.24369049,3.747356892,93.80000305
62.84852982,0,3.073764086,10.13251019,20.63080025,3.314403057,94.09999847
63.40534973,0,0.052059598,8.108283043,22.70124054,5.674497128,86.80000305
63.4850502,0,0.04129212,9.503540993,22.16433907,4.748593807,87.5
60.01261902,9.290904999,1.47990799,4.320271015,22.46076012,2.38577199,76
66.66665649,0,0,0,33.33332825,0,72.19999695
64,5.333333015,0,0,30.66666985,0,68
63.33332825,6.666666985,0,0,30,0,65.40000153
61.66667175,10,0,0,28.33333015,0,63.59999847
60,13.33333015,0,0,26.66666985,0,61.20000076
58.33332825,16.66666985,0,0,25,0,60.09999847
56.66667175,20,0,0,23.33333015,0,58.79999924
53.33332825,26.66666985,0,0,20,0,58.5
61.0169487,10.16948986,0,0,27.1186409,1.694915056,67.59999847
58.33332825,16.66666985,0,0,25,0,59.20000076
58.06232834,16.12466049,0,0,24.18699074,1.626016021,65.19999695
57.82056046,15.60674,0,0,23.4444809,3.128222942,68.80000305
57.58737183,15.13642025,0,0,22.74295044,4.533258915,72.30000305
57.14286041,14.28571033,0,0,21.42856979,7.142857075,77.90000153
60.34482956,10.34482956,0,0,25.86207008,3.448276043,71.40000153
60.71429062,9.090909004,1.948052049,4.545454979,23.70129967,0,70.80000305
60.92715073,7.947020054,3.311258078,3.973510027,23.84106064,0,73.09999847
60.97401047,9.016124725,1.941427946,3.224745989,24.84370041,0,69.69999695
60.59603119,9.271523476,2.649007082,3.311258078,24.17218971,0,70.59999847
61,8,3.333333015,3.333333015,24.33333015,0,72.90000153
60.77796173,9.076174736,1.782819986,4.538086891,23.72771072,0,74.59999847
61.18421173,7.236842155,3.28947401,4.605263233,23.68420982,0,72.80000305
60.98360825,7.868853092,2.950819969,4.590164185,23.60655975,0,72.30000305
61.33332825,6.666666985,4,4,24,0,74.30000305
61.74496078,5.369128227,4.69798708,4.026844978,24.16106987,0,73.30000305
60.64725113,9.126213074,1.94174695,4.854369164,23.43041992,0,69.30000305
60.58631897,9.120521545,2.28012991,4.560260773,23.45277023,0,69.69999695
60.90909958,8.701299667,1.948052049,4.545454979,23.89611053,0,69.30000305
60.96773911,8.387096405,1.935484052,5.161290169,23.54838943,0,70
60.78176117,8.729641914,2.280131102,4.560260773,23.64821053,0,69.90000153
60.84238052,8.423823357,2.79697299,4.080288887,23.85652924,0,70.19999695
60.39604187,11.22111988,0.990099013,1.980198026,25.41254044,0,68
58.59872055,11.46496964,3.184712887,7.643311977,19.10828018,0,76
62.24489975,5.442176819,4.081633091,2.040816069,26.19047928,0,76
61,9.333333015,1,2,25.66666985,1,70
60,9.677419662,2.580645084,5.806451797,21.93548012,0,71.09999847
60.25640869,8.974358559,2.564102888,6.410255909,21.79487038,0,72.09999847
60.71429062,9.090909004,1.948052049,4.545454979,23.70129967,0,70.80000305
60.97401047,9.016124725,1.941427946,3.224745989,24.84370041,0,69.69999695
60.59603119,9.271523476,2.649007082,3.311258078,24.17218971,0,70.59999847
61,8,3.333333015,3.333333015,24.33333015,0,72.90000153
60.77796173,9.076174736,1.782819986,4.538086891,23.72771072,0,74.59999847
60.92715073,7.947020054,3.311258078,3.973510027,23.84106064,0,73.09999847
61.18421173,7.236842155,3.28947401,4.605263233,23.68420982,0,72.80000305
60.98360825,7.868853092,2.950819969,4.590164185,23.60655975,0,72.30000305
61.33332825,6.666666985,4,4,24,0,74.30000305
61.74496078,5.369128227,4.69798708,4.026844978,24.16106987,0,73.30000305
60.64725113,9.126213074,1.94174695,4.854369164,23.43041992,0,69.30000305
60.58631897,9.120521545,2.28012991,4.560260773,23.45277023,0,69.69999695
60.90909958,8.701299667,1.948052049,4.545454979,23.89611053,0,69.30000305
60.96773911,8.387096405,1.935484052,5.161290169,23.54838943,0,70
60.78176117,8.729641914,2.280131102,4.560260773,23.64821053,0,69.90000153
60.90909958,8.376624107,2.272727013,4.870131016,23.57143021,0,70.30000305
60.71429062,8.766233444,2.272727013,4.870130062,23.37661934,0,70
60.65359879,8.758170128,2.614378929,4.575163841,23.39868927,0,71.5
60.68515015,8.809135437,2.446981907,4.567699909,23.49102974,0,70
60.69910812,8.820646286,2.450180054,4.442993164,23.58706093,0,70
60.65573883,8.852458954,2.622951031,4.262294769,23.60655975,0,70
60.73299026,8.638744354,2.617800951,4.45026207,23.56020927,0,70
60.81967163,8.524589539,2.622951031,4.262294769,23.77049065,0,70
60.95552063,8.237232208,2.800658941,3.953871012,24.05271912,0,70
60.84238052,8.423823357,2.79697299,4.080288887,23.85652924,0,70
60.93389893,8.220979691,2.795133114,4.143373966,23.90661049,0,71
62.51937103,0.468658388,4.847268105,7.485146046,21.50473022,3.123274088,85.40000153
62.48194122,0.45604071,4.932617188,7.504551888,21.43055916,3.178872108,86.80000305
62.60366058,0.463875711,5.702356815,8.005168915,21.4111805,1.762727976,86.80000305
62.60478973,0.464100212,5.711747169,8.015673637,21.42485046,1.763581038,87.5
62.44524002,0.47283709,4.120438099,7.038517952,21.58164024,4.289308071,84.09999847
62.85977173,0,3.116590977,6.158247948,22.64042091,5.224974155,82.69999695
63.30076981,0,0,9.750818253,21.72612,5.222289085,79.19999695
61.35097122,1.115337968,6.06418705,2.326698065,22.09623909,7.046570778,81.90000153
61.20212173,0.020583039,6.92580986,1.32646203,21.74177933,8.766848564,91.69999695
61.56563187,0.483217508,5.965877056,2.044382095,22.35066986,7.590231895,87.90000153
61.64493942,0.483375013,5.558812141,2.980812073,22.04116058,7.290904999,83.5
61.75268173,0.478874296,5.558625221,2.35016799,22.56970978,7.28993988,83.40000153
61.59412003,0.47741589,6.348139763,1.73063302,22.56163025,7.288053036,84.80000305
61.60572815,0.47965169,5.763199806,2.516326904,22.19311905,7.441980839,84.09999847
61.44763184,0.478307992,6.55431509,1.890810966,22.18901062,7.439930916,85.59999847
61.82434082,0.476293594,5.213971138,3.709316015,22.03218079,6.743884087,85.69999695
61.82255936,0.481734306,5.226087093,2.89040494,22.44079018,7.138424873,84.69999695
61.65016937,0.476714313,5.74990797,2.889621973,22.0938797,7.139712811,87.5
61.40435028,0.477169305,6.276610851,3.30347991,21.39554024,7.142857075,88.5
61.54349899,0.479842901,5.245554924,3.729687929,21.46206093,7.539350033,87.09999847
61.60795975,0,6.320930958,3.327579021,21.55213928,7.191390991,88.5
61.65512085,0.668884218,5.085700989,3.308068037,21.97866058,7.285020828,87
62.02975082,0,5.249475956,3.733120918,22.19293976,6.794713974,87.09999847
61.52299118,0.476633698,6.587226868,2.003350973,22.28263092,7.127163887,88
61.65195084,0.683164418,5.105564117,3.343144894,21.97390938,7.242269039,87
60.06016922,9.958162308,2.040040016,0.767608285,24.7156105,2.458420992,72
63.34590149,0.529693425,6.223897934,4.869104862,24.52209091,0.509320617,84.19999695
60.19356155,9.601776123,1.707123995,6.549262047,21.85943031,0.034904011,70
59.34312057,10.78851032,2.012217999,7.55133009,20.23870087,0,71
59.67792892,10.78993034,1.006104946,7.550460815,20.90704918,0,70
59.44369888,10.78923035,1.509245992,7.951602936,20.23760986,0,71
59.20700073,10.79613018,2.01061511,8.348423958,19.56915092,0,72
59.54418182,10.79028034,1.006762981,8.350576401,20.24027061,0,70
59.40848923,10.79541969,1.007287025,9.148245811,19.57320976,0,71
54.16999817,21.90999985,0,0,19.20999908,4.710000038,63
60.19869995,9.636869431,1.688673973,6.481715202,21.92419052,0.0190452,71.09999847
60.4552002,9.243990898,1.661625981,6.181759834,22.39057922,0.01591596,71.19999695
60.8042717,8.725048065,1.540277004,5.886856079,22.97660065,0.0159449,70.59999847
60,11.03448009,0,0,25.51724052,3.448276043,76
57.86962891,13.67249966,2.384737968,6.995231152,19.07789993,0,72.30000305
58.37321091,12.75916958,2.392343998,6.698565006,19.77671051,0,72.5
58.71152115,11.93272018,2.284989119,7.172326088,19.80323982,0.095207863,73.80000305
57.81806946,13.5966301,3.01068306,6.021366119,19.42375946,0.129491702,72.59999847
57.18798828,14.84992027,2.274880886,7.582938194,18.00947952,0.094786733,72.5
57.37179947,14.10256004,3.076922894,7.051281929,18.26922989,0.128205106,73.30000305
57.91181183,13.22957039,3.177690983,6.03112793,19.45524979,0.129701704,72.90000153
57.73128891,13.72998047,3.367114067,5.426609993,19.61425018,0.130761698,72.19999695
57.7677803,13.50916958,2.99131608,6.625925064,18.9771595,0.128658697,73.19999695
57.7748909,13.66298008,3.188029051,5.725440025,19.51853943,0.1301236,72.40000153
60.54750061,10.3059597,0.805153012,4.186796188,24.15459061,0,69.90000153
59.71564102,11.37440968,0.789889395,6.00316,22.11689949,0,71.09999847
58.6583519,13.10451984,0.780031204,7.176287174,20.2808094,0,71.19999695
57.32688904,13.52657032,4.025764942,7.407406807,17.71336937,0,74.40000153
57.8125,12.5,3.03125,9.375,17.1875,0.09375,76.5
58.65000153,11.90668011,4.353233814,3.55654192,21.37286949,0.107570298,72.30000305
57.97042847,13.08522987,4.153513908,4.512378216,20.11297989,0.10633,72.59999847
57.89471054,13.21432018,4.503204823,3.879065037,20.34160042,0.107378997,72.40000153
57.94197083,13.14813995,4.303697109,4.193517208,20.24640083,0.106841199,72.5
61.52146912,0,8.509764671,13.85163975,16.11712074,0,101
61.72042847,0,7.568607807,12.36398983,17.25886917,1.088107944,98.30000305
61.22032166,0,9.013996124,14.65009975,15.11557961,0,104
61.44916916,0,7.611226082,12.43533039,16.68067932,1.82359004,98.69999695
60.70978928,0,10.59722996,12.36839962,15.23538017,1.089187026,101
61.62205887,0,9.003546715,12.26056004,17.11383057,0,100
61.17699051,0,7.617713928,14.05270958,15.32763004,1.824944973,101
61.12075043,0,10.50667,12.26214027,16.1104393,0,102
61.65555954,0,9.498343468,11.06991959,17.77617073,0,98.30000305
60.13022995,2.041848898,3.663316965,14.48258018,14.04008007,5.64195013,90.90000153
60.98688889,0,11.50240993,11.07392025,16.4368,0,101
61.17609024,1.951534986,8.006462097,11.07592964,17.78997993,0,93.30000305
62.06196976,0,3.623421907,11.4532299,18.39731979,4.464056015,90.5
61.64570999,0,3.654962063,11.55776024,17.51254082,5.629032135,91
60.62086105,2.039154053,3.658098936,11.57040977,16.47611046,5.635362148,89.59999847
59.55297089,3.507864952,0,12.78464985,14.46751976,9.687005997,87.09999847
59.877491,0,5.380760193,10.63621998,14.43686008,9.668662071,93.59999847
60.85380173,0,12.49915028,9.878908157,16.76815033,0,101
59.01462173,3.506155014,2.69234705,10.64731979,14.45864964,9.680920601,89
61.67432022,0,0,10.62952042,18.0338707,9.662298203,84.90000153
59.91350937,3.505876064,0,10.64307022,16.25842094,9.679123878,84.5
61.68864059,0,9.994994164,9.878191948,18.43818092,0,97
59.87213898,10.13619995,1.00682497,8.344914436,20.57197952,0,70
59.87213898,10.13619995,1.00682497,8.344914436,20.57197952,0,70
59.5750618,10.7285099,1.006762981,8.350575447,20.27113914,0,70
62.5,0,0,12.5,18.75,6.25,100
58.82352829,11.76471043,0,11.76471043,17.64706039,0,72
62.5,0,3.125,12.5,18.75,3.125,95
62.5,0,6.25,12.5,18.75,0,102
62.06896973,0,10.34482956,6.896552086,20.68965912,0,96
60.3773613,0,16.9811306,3.773585081,18.86791992,0,104
60.89965057,0,12.80276966,8.99654007,17.30104065,0,107
63.57826996,0,4.792332172,8.945687294,22.6837101,0,91
62.40748978,0,5.18283987,8.154514313,20.72466087,3.504364014,86
62.18330002,0,6.438549995,8.119051933,20.29426003,2.939192057,88
62.10934067,0,6.150841236,8.387509346,20.01213074,3.314582109,87
62.37620926,0.066159442,6.561936855,7.642090797,20.9516201,2.376338959,86
62.23276901,0,5.142295837,8.899102211,20.00300026,3.696857929,86
61.89672852,0,6.184094906,8.150215149,19.70542908,4.037690163,87
62.39616013,0,6.155539989,8.487639427,20.54849052,2.412170887,98
62.27342987,0.065959059,6.663210869,8.083351135,20.53816986,2.375871897,97
62.30831909,0.066539638,6.173398972,8.105737686,20.59704018,2.748960972,96
62.37398911,0.067005038,5.18283987,8.154513359,20.69115067,3.504364014,95
62.03081131,0.067008011,6.210085869,8.156025887,20.00425911,3.506076097,98
61.99658966,0.06642177,6.703176022,8.133277893,19.9468708,3.127923012,98
62.11555099,0,6.446705818,8.133599281,20.1514492,3.127007008,98
62.16781998,0.066766262,6.191053867,8.13334465,20.28952026,3.125874996,97
62.16687012,0,6.192993164,8.333614349,20.15415001,3.126787901,97
62.13274002,0,6.193323135,8.537650108,19.98387909,3.12688899,98
62.04745865,0.066800043,6.450591087,8.333138466,19.9489193,3.127456903,98
62.15589905,0.066152737,6.43639183,8.120586395,20.28458977,2.936372042,97
62.23516083,0.066263512,6.174553871,8.513856888,20.23380089,2.750940084,97
62.13180161,0.066179551,6.68548584,8.110372543,20.22866058,2.751853943,98
62.66268921,0,6.120219231,8.438483238,21.10614014,1.672461987,96
62.52949905,0,6.139272213,8.462688446,20.82765007,2.040884018,97
62.09844971,0,6.203641891,8.34794426,20.01012039,3.314228058,98
62.15061951,0.066588871,5.945916176,8.347149849,20.14818001,3.315990925,97
62.11566162,0.066674069,6.438426018,8.324156761,20.08978081,2.939721107,98
62.33267975,0.065963738,7.636833191,7.235610008,21.06759071,1.63549304,98
62.09822083,0.066356309,7.193161011,7.299193859,20.56703949,2.75002408,98
62.1137619,0,7.437195778,7.290026188,20.56950951,2.563488007,98
63.36309814,0,4.950588226,9.844163895,21.76612091,0,95
62.51100159,0,3.102088928,9.808073997,20.11795998,4.460881233,94
61.16400909,0.067799039,7.861120224,6.21610117,19.24065018,5.423923016,100
61.86637878,0.066581391,7.740962982,6.118478775,20.70681,3.500780106,99
62.74195099,0,5.177484989,6.121333122,22.42322922,3.536010027,92
62.23913956,0,2.692507982,6.305589199,21.32549095,7.437273026,91
60.995121,0.066781797,10.31167984,6.125255108,18.96100044,3.54015398,104
60.65179825,0.066942647,10.3197403,8.159956932,17.2571106,3.544436932,107
59.23596954,0,10.63424969,8.407969475,14.26795959,7.453847885,112
62.69874954,0.064501569,5.111749172,10.0428896,20.40829086,1.673815966,97
62.20172119,0.06519755,2.656800032,10.34033012,19.26586914,5.47007513,96
61.19966125,0,7.757370949,10.1971302,17.30076027,3.545072079,105
62.08383942,0,7.681632996,7.284189224,20.51291084,2.412074089,98
61.06933975,0,8.18805027,11.32553005,16.47591019,2.941176891,107
62.71022034,0,2.046649933,13.75786972,18.54150009,2.943770885,98
63.59397125,0,2.042392015,8.478338242,22.94875908,2.93654108,89
62.1339798,0,2.615648031,9.929591179,19.30315018,6.017634869,96
62.51309967,0.468736887,4.86147213,7.48639822,21.4915905,3.127145052,93
62.60203171,0.463937193,5.722996235,8.006230354,21.40739059,1.746392012,95
62.43722916,0.472853214,4.127333164,7.052267075,21.55872917,4.299585819,92
62.85977173,0,3.116590977,6.158247948,22.64042091,5.224974155,90
62.67287064,0.653530121,5.555006027,7.987589836,21.67871094,1.452288985,94
60.625,10,0,6.25,23.0625,0,70
