O,Na,Mg,Al,Si,Ca,YoungModulus
60.70288086,9.584664345,0.95846647,5.111821175,23.5782795,0,69.69999695
60.81560135,10.03040028,0,5.015198231,24.07547951,0,69
60.89743042,9.615385056,0.641025722,4.487178802,24.29487038,0,69.69999695
60.48794174,9.600049973,1.18809402,5.895994186,22.82792091,0,70.09999847
60.49007034,9.763510704,0.914933383,5.939151764,22.89233017,0,70.19999695
60.46482086,9.751778603,0.935968518,6.083795071,22.76363945,0,70
59.47776031,10.14085007,2.554200888,7.602468014,20.22472,0,77
59.3631897,10.01780987,2.506015062,8.755429268,19.3575592,0,79
59.96062088,8.832354546,2.500313044,8.738592148,19.96812057,0,80
59.22151184,10.20576954,3.204433918,7.644773006,19.72351074,0,79
59.10606003,10.08430004,3.158026934,8.794665337,18.85695076,0,81
59.73073959,8.838979721,3.154980898,8.788651466,19.48665047,0,82
58.96194839,10.27795029,3.856635094,7.681210995,19.22225952,0,81
58.84960175,10.1491003,3.808288097,8.83852005,18.35449028,0,83
59.47280121,8.898452759,3.803677082,8.860479355,18.96459007,0,84
58.21282959,12.70765972,2.509255886,7.581559181,18.98870087,0,76
58.11322021,12.5222702,2.510081053,8.733706474,18.12071991,0,78
58.74008179,11.26179981,2.506093025,8.7619524,18.73007965,0,79
59.84711075,9.606625557,2.551362038,6.994743824,21.00016022,0,76
60.10699081,8.888326645,2.551279068,7.590528965,20.86288071,0,77
59.96644974,9.73091507,2.600502968,5.80757618,21.89455986,0,73
60.23587036,9.024483681,2.550955057,6.409433842,21.77926064,0,75
60.36363983,8.493506432,3.246752977,5.844155788,22.05195045,0,76
60.62825012,7.791789055,3.202502966,6.450156212,21.92731094,0,77
60.88656998,7.077149868,3.20202589,7.045097828,21.78915977,0,79
60.35036087,8.246319771,2.503458977,8.151968002,20.74789047,0,79
60.49621964,8.306526184,2.551198959,7.000669003,21.64538002,0,76
62.69593048,3.76175499,1.567397952,8.15046978,23.19749069,0.626959324,81.30000305
62.84852982,0,3.073764086,10.13251019,20.63080025,3.314403057,91
60.19868851,8.995591164,2.556438923,6.45837307,21.6912899,0,72
60.78030014,9.073827744,0,1.018072009,25.57822037,3.529089928,71.90000153
60.62482834,9.245825768,0.342184514,1.040241003,25.34218025,3.384205103,72.5
60.5218811,9.151855469,0.646336913,1.017637014,25.09712029,3.537662983,72.5
60.50323868,8.891343117,1.028578997,1.049288988,24.91716003,3.589673042,73.30000305
60.22003174,9.292830467,1.321616054,1.051756978,24.44643974,3.594657898,73.59999847
59.96876144,9.553898811,1.673321009,1.048429012,24.17635918,3.551466942,74
59.960289,9.296492577,2.02097702,1.073207974,24.0217495,3.599428892,74
59.8411293,9.300533295,2.365372896,1.01473105,23.81118965,3.635535955,75.59999847
60.97053909,8.749103546,0.986920774,0.990335822,25.81019974,2.47242403,71.80000305
60.57761002,9.304875374,0.969543278,1.020933032,25.29377937,2.826406956,72
60.58710098,8.999037743,0.989962995,1.058709979,25.13405991,3.200192928,72.69999695
60.50323868,8.891343117,1.028578997,1.049288988,24.91716003,3.589673042,73.30000305
60.30345154,9.047768593,1.025321007,1.046105027,24.59732056,3.959264994,74
60.16952133,9.136069298,0.996977925,1.035189986,24.37906075,4.262341022,73.80000305
59.98815155,9.230018616,1.000383019,1.05964005,24.05102921,4.649866104,74.90000153
59.85377884,9.255633354,1.003918052,1.035400033,23.80019951,5.01609087,75.59999847
60.34202957,9.328036308,0.345482796,0.870616674,24.90239906,4.190707207,73.69999695
60.50323868,8.891343117,1.028578997,1.049288988,24.91716003,3.589673042,73.30000305
60.51885986,9.029985428,1.644327998,0.815254986,25.13126945,2.83266592,73.19999695
60.31209183,9.507699013,2.275080919,0.800939023,24.96719933,2.116274118,72.80000305
60.48841095,9.070498466,3.070705891,0.842803419,25.07685089,1.423094034,71.40000153
60.34262085,9.346182823,3.802715063,0.870376229,24.9127903,0.70113641,70.69999695
58.86426926,11.28808975,2.804708958,1.731302023,22.50691986,2.804708958,75
60.65113068,7.620830059,2.874279976,1.733582973,24.24588966,2.874279976,76
60,10,3,3.333333015,23.33333015,0.333333313,71
60,10,1.666666985,3.333333015,23.33333015,1.666666985,73
61.0169487,6.779661179,2.542372942,3.389831066,23.72880936,2.542372942,77
61.0169487,6.779661179,4.576271057,3.389831066,23.72880936,0.508474588,77
60.65858078,7.625649929,5.719236851,1.733101964,24.26342964,0,75
59.93151093,8.2191782,6.164382935,3.42465806,22.26026917,0,77
59.52381134,11.22449017,1.870748043,1.700680017,23.80952072,1.870748043,72
59.02777863,12.5,2.083333015,0,24.30555916,2.083333015,71
60.09614944,9.409340858,2.369505882,1.717033029,24.03845978,2.369505882,74
57.69231033,14.6853199,2.447551966,0,22.72727013,2.447551966,72
59.64912033,10.52632046,2.631578922,0,24.56139946,2.631578922,73
60.28369141,8.510638237,3.191488981,0,24.82268906,3.191488981,76
59.13978958,10.03584003,3.763441086,0,23.29748917,3.763441086,74
59.02777863,12.5,3.75,0,24.30555916,0.416666687,68
59.52381134,11.22449017,3.74149704,1.700680017,23.80952072,0,69
59.02777863,12.5,4.166666985,0,24.30555916,0,67
57.69231033,14.6853199,4.895104885,0,22.72727013,0,68
59.64912033,10.52632046,5.263157845,0,24.56139946,0,70
60.28369141,8.510638237,5.744680882,0,24.82268906,0.638297915,74
60.28369141,8.510638237,6.382978916,0,24.82268906,0,73
59.13978958,10.03584003,7.526882172,0,23.29748917,0,75
60.02965164,9.240556717,1.581272006,8.93789196,20.21063042,0,73.5
59.40848923,10.79541969,1.007287025,9.148245811,19.57320976,0,71
60,0,0,0,20,20,88.69999695
56.2492981,12.50234032,0,0,18.74976921,12.49860001,84.80000305
54.54545975,18.18181992,0,0,18.18181992,9.090909004,80.09999847
52.94179916,23.52733994,0,0,17.64726067,5.883597851,74.09999847
60.35245895,9.270391464,1.664240956,6.74555397,21.93571091,0,71
59.86000824,10.04259968,0.669507027,9.37309742,20.02434921,0,71
59.80167007,9.964929581,0.665134907,9.964929581,19.57309914,0,71
60.20743942,9.598424911,1.706527948,6.546976089,21.88669014,0,70
59.81045914,10.00424004,0.654030204,9.816508293,19.66027069,0,71
60.22354889,9.604814529,0.654036283,8.536248207,20.92609024,0,70
62.68656921,0,4.477612019,14.92537022,17.88059998,0,102
62.68656921,0,0,14.92537022,17.88059998,4.477612019,94
63.07691956,0,4.615385056,12.30768967,19.96923065,0,97.19999695
63.07691956,0,0,12.30768967,19.96923065,4.615385056,89.5
63.49206161,0,4.761905193,9.523809433,22.19047928,0,91.90000153
63.49206161,0,0,9.523809433,22.19047928,4.761905193,84.80000305
63.63636017,0,3.030303001,12.1212101,21.18181992,0,94.19999695
63.63636017,0,0,12.1212101,21.18181992,3.030303001,89.09999847
63.49206161,0,2.380951881,9.523809433,22.19047928,2.380951881,89.09999847
63.43041992,0,2.750808954,8.414239883,22.62136078,2.750808954,87.90000153
62.89308167,0,2.83018899,11.32075977,20.09433937,2.83018899,93.09999847
62.82051086,0,3.205127954,10.25640965,20.48077011,3.205127954,92.09999847
63.49206161,0,1.58730197,9.523809433,22.19047928,3.174602985,88.30000305
63.49206161,0,3.174602985,9.523809433,22.19047928,1.58730197,90.69999695
63.49206161,0,0.793650806,9.523809433,22.19047928,3.968254089,86.90000153
64.12973785,0,0,7.514450073,24.50225067,3.853564024,83.09999847
63.79917145,0,0,8.442597389,23.37704086,4.381196022,85
63.434021,0,0,9.53895092,22.09856987,4.928458214,86.80000305
63.08129883,0,0,10.56628036,20.87947083,5.472950935,88.5
62.7555809,0,0,11.5759697,19.72318077,5.94526577,90.19999695
62.44527817,0,0,12.57036018,18.6053791,6.378985882,91.90000153
62.14619064,0,0,13.49921989,17.54277039,6.81182003,93.19999695
61.89305878,0,0,14.00977039,16.78124046,7.315935135,94.90000153
61.60961914,0,0,15.10947037,15.66450977,7.61640501,96.19999695
61.32307816,0,0,15.8153801,14.73845959,8.123076439,97.5
61.08388901,0,0,16.59522057,13.87018013,8.450704575,98.90000153
60.84172058,0,0,17.32235909,13.02225971,8.813662529,100
60.6437912,0,0,17.97752953,12.29881001,9.079865456,101
60.39274979,0,0,18.79154015,11.38973045,9.425982475,102
60.16260147,0,0,19.45196915,10.59922028,9.786209106,103
63.16173935,0,0,4.111303806,24.26782036,8.459130287,83.40000153
63.23093033,0,0,6.016204834,23.45375061,7.299121857,83.59999847
63.27346039,0,0,6.919494152,23.08716011,6.719892979,84.30000305
63.35300064,0,0,7.741724968,22.83514023,6.070141792,84.80000305
63.37208939,0,0,8.656330109,22.41601944,5.55555582,85.59999847
63.43949127,0,0,9.42675209,22.16560936,4.968153,87.19999695
63.5490799,0,0,10.96315002,21.61660004,3.871166945,90.90000153
59.31972885,0,0,13.33333015,11.97278976,15.37415028,98.90000153
59.65665817,0,0,14.6583004,11.98414993,13.70088959,99.59999847
59.97505951,0,0,17.70573997,11.09726048,11.22194958,101
59.96992111,0,0,19.90976906,9.984962463,10.13533974,102
62.73025894,0,0.075044349,6.317369938,22.30182076,8.575522423,85.19999695
62.63182068,0,0.089893863,5.594163895,22.46655083,9.217576981,84.19999695
62.70991135,0,0.074485369,6.866197109,21.98673058,8.362675667,85.40000153
62.50473022,0,0.086085193,6.122378826,21.94828033,9.338521957,86.09999847
62.48526001,0,0.086679153,5.686151981,22.12745094,9.614450455,85.30000305
62.64905167,0,0.067750677,6.951220036,21.82249069,8.509486198,86.80000305
63.00495911,0,0.05737235,6.493199825,22.76332092,7.681145191,84.30000305
62.66024017,0,0.01060293,6.272830009,22.18407059,8.87225914,86.30000305
62.79372025,0,0.06498614,5.999248028,22.58782005,8.554228783,85.80000305
62.81929016,0,0,6.606139183,22.33552933,8.239040375,85.59999847
62.59476852,0,0.005493902,6.139434814,22.11981964,9.140479088,87.09999847
62.61130142,0,0.01066568,5.965898037,22.23965073,9.172481537,85
62.61548996,0,0.005458293,6.543128014,21.95939064,8.876547813,85.40000153
62.77928925,0,0,6.321526051,22.39781952,8.501361847,84.40000153
62.65909958,0,0,6.254277229,22.19104958,8.895579338,85.19999695
62.48028183,0,0,6.466433048,21.72735023,9.325926781,86
62.87714005,0,0,6.595860004,22.45635986,8.070626259,84.30000305
62.60414886,0,0,5.649483204,22.38356972,9.362790108,85.09999847
62.81565094,0,0,6.027678013,22.61746025,8.53921032,85.09999847
62.45368958,0,0,5.857306004,21.97874069,9.710248947,85.59999847
62.68590927,0,0,6.870616913,21.93651009,8.506961823,85.90000153
60.1131897,13.06258011,0,0.133155793,26.69108009,0,59.09999847
61.52531052,8.413131714,2.735977888,0.136798903,27.18877983,0,67.59999847
61.44845963,8.545722008,0,0.136840999,27.10136986,2.767610073,70
59.33737946,13.7716198,0,2.660868883,24.23012924,0,64.5
60.90726852,8.739159584,2.801867962,2.735157013,24.81653976,0,69.09999847
60.95574951,8.61643219,0,2.736433983,24.85149956,2.839884996,73.59999847
58.13212967,14.33335972,0,8.207105637,19.32740021,0,70.19999695
59.86159134,8.870713234,2.862535,8.493235588,19.91192055,0,76.40000153
59.86159134,8.870713234,0,8.493235588,19.91192055,2.862535,77.5
57.23516083,13.99213982,0,14.61262989,14.16007042,0,73.5
58.72314835,8.767285347,3.206825972,14.94556999,14.3571701,0,85.90000153
58.81264114,8.646582603,0,14.9478302,14.47465038,3.118294954,82.59999847
66.66665649,0,0,0,33.33332825,0,73.90000153
63.88888931,0,0,16.66666985,19.44444084,0,102
63.15789032,0,0,21.05262947,15.78946972,0,112
62.82051086,0,0,23.07691956,14.10256004,0,117
62.5,0,0,25,12.5,0,122
62.19512177,0,0,26.82926941,10.97560978,0,129
61.90475845,0,0,28.57143021,9.523809433,0,134
62.84852982,0,3.073764086,10.13251019,20.63080025,3.314403057,4.21999979
59.96797943,0,3.410728931,0,19.93594933,16.68535042,96.59999847
60.15142822,0,6.54313612,0,20.30285072,13.00259018,101
60.08781052,0,9.726601601,0,20.17560959,10.0099802,100
60.03197861,0,13.22941971,0,20.06394958,6.67466116,99.69999695
60.01599884,0,14.27429008,0,20.03199005,5.67772913,98.59999847
59.82966995,0,14.97951031,0,19.65934944,5.531453133,95.90000153
60.48918915,0,15.4976902,0,20.9783802,3.034733057,96.30000305
60.71429062,9.090909004,1.948052049,4.545454979,23.70129967,0,71
60.92715073,7.947020054,3.311258078,3.973510027,23.84106064,0,73
61.18421173,7.236842155,3.28947401,4.605263233,23.68420982,0,73
60.84238052,8.423823357,2.79697299,4.080288887,23.85652924,0,70
58.33332825,16.66666985,0,0,25,0,60
58.1699295,16.33987045,0,1.960783958,23.52940941,0,62
58.06452179,16.12903023,0,3.225805998,22.58064079,0,64
57.96178055,15.92356968,0,4.458599091,21.65604973,0,66
57.8125,15.625,0,6.25,20.3125,0,68
57.57575989,15.15151978,0,9.090909004,18.18181992,0,70
59.88360977,10.34274006,1.025267959,0.609618783,24.60988998,3.501843929,71.90000153
59.80643082,10.42341995,1.046499968,0.616811216,24.50264931,3.541466951,72.09999847
59.73339844,10.49767017,1.064327955,0.624035776,24.39979935,3.581271887,72.40000153
62.1335907,0,1.123126984,6.189366817,21.17250061,9.381410599,89.19999695
62.36999893,0,1.174322963,6.384737015,21.54763031,8.523314476,88.90000153
62.22962952,0,1.343610048,6.103530884,21.40749931,8.915739059,88
62.24074173,0,1.614352942,6.381361008,21.29079056,8.472760201,88.30000305
62.07170868,0,1.861978054,6.638055801,20.82439041,8.603861809,88.30000305
62.00785828,0,1.694856048,5.803916931,21.11375999,9.379606247,90.40000153
62.1014595,0,0.87618649,6.258474827,21.07368088,9.690206528,89.40000153
62.37437057,0,0.942211092,5.457845211,22.01981926,9.205750465,87
61.94075012,0,1.776193023,5.494544983,21.13422012,9.654296875,90.19999695
62.29674149,0,1.455482006,5.766218185,21.71036911,8.771198273,87.09999847
62.35097885,0,1.105280042,5.783602238,21.81015968,8.949986458,87.30000305
62.11894989,0,1.595283031,6.401941776,21.03693008,8.846886635,89.59999847
62.20856857,0,1.211084962,5.779701233,21.52729034,9.273349762,89.69999695
62.42647171,0,1.062914968,6.349970818,21.67795944,8.482680321,87.59999847
62.24277115,0,1.800611973,5.992770195,21.48914909,8.474694252,90.30000305
62.20508957,0,0.869412899,5.47589922,21.67222023,9.777389526,89.59999847
62.51197052,0,1.067177057,6.56724596,21.74032021,8.113285065,88.69999695
61.77804947,0,2.161433935,5.577208996,20.76749039,9.715824127,88.90000153
61.94636917,0,1.638419986,5.63757515,21.07395935,9.703676224,89.19999695
62.38343811,0,1.357651949,6.664837837,21.43445015,8.159626961,88.19999695
62.64802933,0,0.717980087,6.648972988,21.97155952,8.013475418,87.69999695
62.1498909,0,1.390043974,6.371325016,21.11411095,8.974625587,88.90000153
62.40013885,0,1.625453949,6.031470776,21.78454018,8.158394814,88.09999847
62.09410095,0,1.250517964,6.722399235,20.82699966,9.105984688,88.69999695
61.95434189,0,1.78918004,5.512228012,21.15255928,9.5916996,90.19999695
62.34809113,0,1.537235975,6.058927059,21.66671944,8.389017105,89.40000153
62.1960907,0,1.432994008,6.045007229,21.36968994,8.956210136,88.40000153
59.49367142,10.12658024,2.531646013,7.594936848,20.25316048,0,72
59.375,10,2.5,8.75,19.375,0,75
60,8.75,2.5,8.75,20,0,75
59.23566818,10.19108009,3.184712887,7.643311977,19.74522018,0,74
59.11949921,10.06289005,3.144654036,8.805031776,18.86791992,0,75
59.74842834,8.805031776,3.144654036,8.805031776,19.49684906,0,75
58.97436142,10.25640965,3.846153975,7.692306995,19.23077011,0,75
58.86075974,10.12658024,3.797467947,8.860759735,18.35442924,0,77
58.22785187,12.65822983,2.531646013,7.594936848,18.98734093,0,72
58.125,12.5,2.5,8.75,18.125,0,73
58.75,11.25,2.5,8.75,18.75,0,73
59.87260818,9.554140091,2.547770977,7.006370068,21.01910973,0,72
60.12657928,8.860759735,2.531646013,7.594936848,20.88607979,0,73
60.3773613,8.176100731,2.51572299,8.176100731,20.75472069,0,75
60,9.677419662,2.580645084,5.806451797,21.93548012,0,71
60.25640869,8.974358559,2.564102888,6.410255909,21.79487038,0,72
60.50955963,8.280254364,2.547770977,7.006370068,21.65604973,0,73
60.38961029,8.441558838,3.246752977,5.844155788,22.07792091,0,73
60.64516068,7.741934776,3.225805998,6.451612949,21.93548012,0,74
60.89743042,7.051281929,3.205127954,7.051281929,21.79487038,0,75
60.45016098,9.00321579,2.250803947,5.787780762,22.50803947,0,72
59.87260818,9.554140091,2.547770977,7.006370068,21.01910973,0,76
59.49367142,10.12658024,2.531646013,7.594936848,20.25316048,0,77
60.84238052,8.423823357,2.79697299,4.080288887,23.85652924,0,71
61.21794891,7.692306995,1.923076987,5.769230843,23.39743996,0,72
62.29507828,7.868853092,0.327868789,1.967213035,27.54097939,0,59
60.18556976,10.37944984,0,0,25.56086922,3.874116898,77.30000305
62.29319,0,5.16290617,7.754508018,20.70914078,4.080252171,86
60.20743942,9.598424911,1.706527948,6.546976089,21.88669014,0,70
59.81045914,10.00424004,0.654030204,9.816508293,19.66027069,0,71
60.22354889,9.604814529,0.654036283,8.536248207,20.92609024,0,70
59.47560883,10.85128021,1.004405975,8.583664894,20.03265953,0,70
62.97179031,0,3.58197093,8.087471962,21.82826042,3.456635952,91
60.5354805,8.865651131,1.749048948,6.692015171,22.10392952,0,11.30000019
60.35499954,10.71135044,2.778919935,0.047971491,25.98683929,0.065104157,66.80000305
60.21899033,10.56661987,2.559365988,1.820441008,24.75732994,0.023511229,68.19999695
60.02246094,10.36112022,2.603494883,3.515378952,23.41493988,0.029735349,69
59.8259201,10.2042799,2.591665983,5.189826965,22.10710907,0.029229321,71.19999695
59.6490097,10.0446701,2.53669405,6.841096878,20.84874916,0.028717291,72.30000305
59.48720169,9.904595375,2.479286909,8.35425663,19.70248985,0.025106709,74.40000153
59.31005096,9.74088192,2.495445013,9.870594978,18.50581932,0.02779579,76.09999847
59.12012863,9.47506237,2.723699093,11.35179043,17.2531395,0.027419791,77.5
59.0202713,9.432721138,2.388067961,12.75030994,16.33390999,0.026899399,80
58.8756218,9.308073044,2.332901955,14.10332012,15.30653954,0.026476821,81.40000153
60.33921051,10.77266026,0.034264181,0.020558501,25.99966049,2.778825045,69.69999695
60.1413002,10.60387039,0.033641718,1.823380947,24.61901093,2.724978924,71
59.98413849,10.43029976,0.03635402,3.503206015,23.37894058,2.614185095,72.59999847
59.82859039,10.20680046,0.029217931,5.207284927,22.10499001,2.571177959,73.40000153
59.6252594,10.06735039,0.03830317,6.843500137,20.81138992,2.563119888,74.59999847
59.45793915,9.924311638,0.037687261,8.347727776,19.65390968,2.528187037,75.69999695
59.29711914,9.752633095,0.040146999,9.888515472,18.47689056,2.495290041,76.40000153
59.16934967,9.527861595,0.03949688,11.36902046,17.37254906,2.476150036,78.19999695
58.98847961,9.396977425,0.038904682,12.77270985,16.24121094,2.513840914,79.59999847
58.85192871,9.308214188,0.038269062,14.11244965,15.25463963,2.387401104,80.09999847
59.28591156,9.79090023,0.509621024,9.865027428,18.48534012,2.01377511,76.80000305
59.31177902,9.699440956,1.053346992,9.897135735,18.47526932,1.513607025,76.59999847
59.28992081,9.733337402,1.588232994,9.887834549,18.45626068,0.998053312,76.59999847
59.30455017,9.752331734,1.778766036,9.875857353,18.49793053,0.741152525,77
59.3221283,9.766635895,1.972465038,9.853066444,18.55167007,0.484627694,76.69999695
59.29906082,9.776130676,2.263392925,9.868765831,18.50238991,0.240852207,76.69999695
59.64912033,9.298864365,1.692392945,9.410450935,19.19285965,0.706713676,76
60,8.839812279,1.598755956,8.951787949,19.89735031,0.665629804,75.30000305
55.55667114,22.21999931,0,0,22.22332954,0,59.29999924
58.33332825,16.66666985,0,0,25,0,59.40000153
60,13.33333015,0,0,26.66666985,0,61
60,13.33333015,0,0,26.66666985,0,62.29999924
59.88360977,10.34274006,1.025267959,0.609618783,24.60988998,3.501843929,79.90000153
59.8469696,10.30552006,1.023612022,0.603757799,24.52158928,3.671124935,81.69999695
59.80921936,10.27190971,1.021631002,0.604638994,24.42880058,3.836329937,83.5
59.66511154,10.12796021,1.017693043,0.594528317,24.07489967,4.490437031,85.80000305
59.52632904,9.985678673,1.013345957,0.584081292,23.73270035,5.126544952,89.80000305
59.18367004,0,0,0,18.36734962,22.44898033,98.80000305
60.78430939,0,0,0,21.56863022,17.64706039,92.09999847
55,23.33333015,0,0,21.66666985,0,60.79999924
58.33332825,16.66666985,0,0,25,0,60.5
60.86956024,8.695652008,0,0,26.08695984,4.347826004,79
58.4070816,12.38938046,0,0,23.0088501,6.194690228,87.09999847
59.45946121,9.009009361,0,0,23.42341995,8.108109474,84.90000153
57.3913002,15.65217018,0,0,22.6086998,4.347826004,79.80000305
55.85585022,16.21622086,0,0,19.8198204,8.108109474,87.30000305
56.88072968,12.84403992,0,0,20.18349075,10.09173965,91.40000153
56.33332825,20.66666985,0,0,23,0,60
55.98070908,20.19293022,0,3.536978006,20.28939056,0,63.70000076
55.98730087,19.16060066,0,6.594432831,18.25768089,0,67.90000153
55.15681839,19.84318924,0,9.529554367,15.4704504,0,70
55.52632141,18.18713951,0,12.28069973,14.00584984,0,72.5
52.79742813,26.55948067,0,3.536978006,17.10610962,0,64.19999695
54.01618958,23.10087013,0,6.600249767,16.28269005,0,66.80000305
55.15681839,19.84318924,0,9.529554367,15.4704504,0,70
57.08868027,14.99417019,0,12.48540974,15.43173981,0,72.69999695
52.44417953,25.28665924,0,9.474954605,12.79421043,0,69.80000305
54.21940994,21.69981956,0,9.584087372,14.4966898,0,69.59999847
55.12511063,19.89749908,0,9.556827545,15.42055988,0,70
57.3538208,15.43097973,0,9.584087372,17.6310997,0,70.90000153
61.40351105,7.017543793,0,0,26.31579018,5.263157845,71
